ID_Historico;ID_Geografia;Nome da Loja;Status;Tipo de Venda;Qtd Funcionarios
188;873;Contoso Martinsville loja;Aberto;Loja;19
189;841;Contoso Greenville loja;Aberto;Loja;33
190;810;Contoso Charleston loja;Aberto;Loja;47
191;785;Contoso Annapolis loja;Aberto;Loja;22
192;794;Contoso Baltimore loja;Aberto;Loja;17
193;850;Contoso Howard loja;Aberto;Loja;25
194;920;Contoso Ridgely loja;Aberto;Loja;25
195;915;Contoso Queen Anne's County loja;Aberto;Loja;26
196;905;Contoso Parkville loja;Aberto;Loja;19
197;792;Contoso Back River loja;Aberto;Loja;33
198;835;Contoso North Harford loja;Aberto;Loja;47
199;800;Contoso North America Online loja;Aberto;Online;325
200;894;Contoso Catálogo loja;Aberto;Catálogo;120
201;506;Contoso London loja;Aberto;Loja;17
202;748;Contoso Edinburgh loja;Aberto;Loja;25
203;751;Contoso Glasgow loja;Aberto;Loja;26
204;576;Contoso York loja;Aberto;Loja;78
205;742;Contoso Carlisle loja;Aberto;Loja;23
206;761;Contoso Manchester loja;Aberto;Loja;11
207;755;Contoso Lancashire loja;Aberto;Loja;36
208;781;Contoso West Yorkshire loja;Aberto;Loja;90
209;738;Contoso Baildon loja;Aberto;Loja;32
210;743;Contoso Cheshire loja;Aberto;Loja;
211;774;Contoso Stockport loja;Aberto;Loja;34
212;651;Contoso Liverpool loja;Aberto;Loja;64
213;753;Contoso Knotty Ash loja;Aberto;Loja;24
214;501;Contoso Leeds loja;Aberto;Loja;25
215;529;Contoso Paris loja;Aberto;Loja;12
216;762;Contoso Marseille loja;Aberto;Loja;13
217;759;Contoso Lyon loja;Aberto;Loja;15
218;777;Contoso Toulouse loja;Aberto;Loja;23
219;767;Contoso Nice loja;Aberto;Loja;32
220;766;Contoso Nantes loja;Aberto;Loja;11
221;775;Contoso Strasbourg loja;Aberto;Loja;10
222;771;Contoso Roma loja;Aberto;Loja;43
223;779;Contoso Venezia loja;Aberto;Loja;11
224;749;Contoso Firenze loja;Aberto;Loja;45
225;776;Contoso Torino loja;Aberto;Loja;24
226;763;Contoso Milan loja;Aberto;Loja;23
227;884;Contoso Naples loja;Aberto;Loja;13
228;586;Contoso Berlin loja;Aberto;Loja;13
230;754;Contoso koln No.2 loja;Aberto;Loja;25
231;752;Contoso Hofheim loja;Aberto;Loja;25
232;754;Contoso koln No.1 loja;Aberto;Loja;35
233;756;Contoso Landstuhl loja;Aberto;Loja;21
234;747;Contoso Dusseldorf loja;Aberto;Loja;24
235;770;Contoso Ramstein loja;Aberto;Loja;15
236;739;Contoso Baumholder loja;Aberto;Loja;28
237;750;Contoso Giebelstadt loja;Aberto;Loja;15
238;769;Contoso obamberg loja;Aberto;Loja;29
239;765;Contoso Munich loja;Aberto;Loja;18
240;736;Contoso Amsterdam loja;Aberto;Loja;26
241;745;Contoso Copenhagen loja;Aberto;Loja;25
242;773;Contoso Stockholm loja;Aberto;Loja;33
243;760;Contoso Madrid loja;Aberto;Loja;35
244;758;Contoso Ljubljana loja;Aberto;Loja;36
245;741;Contoso Bucharest loja;Aberto;Loja;25
246;740;Contoso Berne loja;Aberto;Loja;53
247;780;Contoso Warsaw loja;Aberto;Loja;15
248;778;Contoso Valletta loja;Aberto;Loja;42
249;746;Contoso Dublin loja;Aberto;Loja;55
250;737;Contoso Athens loja;Aberto;Loja;15
251;728;Contoso Singapore loja;Aberto;Loja;27
252;713;Contoso Canberra loja;Aberto;Loja;28
253;558;Contoso Sydney No.1 loja;Aberto;Loja;20
254;734;Contoso Yerevan loja;Aberto;Loja;15
255;723;Contoso New Delhi loja;Aberto;Loja;29
256;721;Contoso Mumbai loja;Aberto;Loja;35
257;718;Contoso Kolkata loja;Aberto;Loja;35
258;731;Contoso Thimphu No.1 loja;Aberto;Loja;35
259;716;Contoso Hong Kong No.1 loja;Aberto;Loja;35
260;730;Contoso Tehran No.1 loja;Aberto;Loja;35
261;714;Contoso Damascus No.1 loja;Aberto;Loja;35
262;709;Contoso Bangkok No.1 loja;Aberto;Loja;62
263;764;Contoso Moscow  No.1 loja;Aberto;Loja;65
264;708;Contoso Ashgabat No.1 loja;Aberto;Loja;68
265;717;Contoso Islamabad No.1 loja;Aberto;Loja;71
267;732;Contoso Tokyo No.1 loja;Aberto;Loja;68
268;732;Contoso Tokyo No.2 loja;Aberto;Loja;68
269;735;Contoso Yokohama loja;Aberto;Loja;77
270;724;Contoso Osaka No.1 loja;Aberto;Loja;80
271;722;Contoso Nagoya loja;Aberto;Loja;50
272;725;Contoso Sapporo loja;Aberto;Loja;50
273;719;Contoso Kyoto loja;Aberto;Loja;50
274;726;Contoso Seoul loja;Aberto;Loja;50
275;712;Contoso Busan loja;Aberto;Loja;50
276;711;Contoso Bishkek loja;Aberto;Loja;50
277;727;Contoso Shanghai No.1 loja;Aberto;Loja;95
278;733;Contoso Urumqi loja;Aberto;Loja;50
279;710;Contoso Beijing loja;Aberto;Loja;86
280;715;Contoso Guangzhou loja;Aberto;Loja;131
281;727;Contoso Shanghai No.2 loja;Aberto;Loja;95
282;903;Contoso Ottawa No.1 loja;Aberto;Loja;95
283;903;Contoso Ottawa No.2 loja;Aberto;Loja;95
284;942;Contoso Toronto No.1 loja;Aberto;Loja;95
285;942;Contoso Toronto No.2 loja;Aberto;Loja;95
286;942;Contoso Toronto No.3 loja;Aberto;Loja;95
287;881;Contoso Montreal No.1 loja;Aberto;Loja;95
288;881;Contoso Montreal No.2 loja;Aberto;Loja;95
289;562;Contoso Vancouver  No.1 loja;Aberto;Loja;95
290;562;Contoso Vancouver  No.2 loja;Aberto;Loja;95
291;598;Contoso Calgary  loja;Aberto;Loja;95
292;731;Contoso Thimphu No.2 loja;Aberto;Loja;95
293;716;Contoso Hong Kong No.2 loja;Aberto;Loja;95
294;730;Contoso Tehran No.2 loja;Aberto;Loja;95
295;714;Contoso Damascus No.2 loja;Aberto;Loja;95
296;709;Contoso Bangkok No.2 loja;Aberto;Loja;95
297;764;Contoso Moscow  No.2 loja;Aberto;Loja;95
298;708;Contoso Ashgabat  No.2 loja;Aberto;Loja;95
299;717;Contoso Islamabad  No.2 loja;Aberto;Loja;95
300;558;Contoso Sydney  No.2 loja;Aberto;Loja;95
301;724;Contoso Osaka No.2 loja;Aberto;Loja;95
302;729;Contoso Taipei  loja;Aberto;Loja;95
303;757;Contoso Lisbon loja;Aberto;Loja;95
304;772;Contoso Saint Petersburg loja;Aberto;Loja;95
305;768;Contoso Nizhny Novgorod loja;Aberto;Loja;95
306;586;Contoso Europe Online loja;Aberto;Online;7
307;710;Contoso Asia Online loja;Aberto;Online;8
308;693;Contoso North America Revendedora;Aberto;Revendedora;15
309;529;Contoso Europe Revendedora;Aberto;Revendedora;12
310;710;Contoso Asia Revendedora;Aberto;Revendedora;17
